Sexo;Titulación;Tasas de actividad, empleo y paro;Total
Mujeres;Enología;Tasa de paro;6,1
Mujeres;Ingeniería de materiales e Ingeniería textil;Tasa de actividad;97,4
Mujeres;Ingeniería de materiales e Ingeniería textil;Tasa de empleo;91,7
Mujeres;Ingeniería de materiales e Ingeniería textil;Tasa de paro;5,8
Mujeres;Ingeniería de minas y energía;Tasa de actividad;88,3
Mujeres;Ingeniería de minas y energía;Tasa de empleo;80,2
Mujeres;Ingeniería de minas y energía;Tasa de paro;9,2
Mujeres;Arquitectura y Urbanismo y paisajismo;Tasa de actividad;94,6
Mujeres;Arquitectura y Urbanismo y paisajismo;Tasa de empleo;91,4
Mujeres;Arquitectura y Urbanismo y paisajismo;Tasa de paro;3,4
Mujeres;Ingeniería geomática, topografía y cartografía;Tasa de actividad;89,7
Mujeres;Ingeniería geomática, topografía y cartografía;Tasa de empleo;79,6
Mujeres;Ingeniería geomática, topografía y cartografía;Tasa de paro;11,2
Mujeres;Arquitectura técnica;Tasa de actividad;96,1
Mujeres;Arquitectura técnica;Tasa de empleo;89,8
Mujeres;Arquitectura técnica;Tasa de paro;6,5
Mujeres;Ingeniería civil;Tasa de actividad;94,1
Mujeres;Ingeniería civil;Tasa de empleo;90,8
Mujeres;Ingeniería civil;Tasa de paro;3,4
Mujeres;08 - AGRICULTURA, GANADERÍA, SILVICULTURA, PESCA Y VETERINARIA;Tasa de actividad;92,8
Mujeres;08 - AGRICULTURA, GANADERÍA, SILVICULTURA, PESCA Y VETERINARIA;Tasa de empleo;86,5
Mujeres;08 - AGRICULTURA, GANADERÍA, SILVICULTURA, PESCA Y VETERINARIA;Tasa de paro;6,8
Mujeres;Ingeniería agraria y agroalimentaria;Tasa de actividad;94,9
Mujeres;Ingeniería agraria y agroalimentaria;Tasa de empleo;91,2
Mujeres;Ingeniería agraria y agroalimentaria;Tasa de paro;3,9
Mujeres;Ingeniería agrícola, agropecuaria y medio rural;Tasa de actividad;90,8
Mujeres;Ingeniería agrícola, agropecuaria y medio rural;Tasa de empleo;81,7
Mujeres;Ingeniería agrícola, agropecuaria y medio rural;Tasa de paro;10,1
Mujeres;Ingeniería horticultura y jardinería;Tasa de actividad;93,0
Mujeres;Ingeniería horticultura y jardinería;Tasa de empleo;76,6
Mujeres;Ingeniería horticultura y jardinería;Tasa de paro;17,6
Mujeres;Ingeniería forestal y montes;Tasa de actividad;92,7
Mujeres;Ingeniería forestal y montes;Tasa de empleo;87,7
Mujeres;Ingeniería forestal y montes;Tasa de paro;5,3
Mujeres;Veterinaria;Tasa de actividad;93,2
Mujeres;Veterinaria;Tasa de empleo;88,3
Mujeres;Veterinaria;Tasa de paro;5,3
Mujeres;09 - SALUD Y SERVICIOS SOCIALES;Tasa de actividad;96,0
Mujeres;09 - SALUD Y SERVICIOS SOCIALES;Tasa de empleo;91,8
Mujeres;09 - SALUD Y SERVICIOS SOCIALES;Tasa de paro;4,4
Mujeres;Odontología;Tasa de actividad;99,3
Mujeres;Odontología;Tasa de empleo;97,2
Mujeres;Odontología;Tasa de paro;2,2
Mujeres;Medicina;Tasa de actividad;96,4
Mujeres;Medicina;Tasa de empleo;93,7
Mujeres;Medicina;Tasa de paro;2,9
Mujeres;Enfermería;Tasa de actividad;96,3
Mujeres;Enfermería;Tasa de empleo;93,0
Mujeres;Enfermería;Tasa de paro;3,4
Mujeres;Ingeniería biomédica y de la salud;Tasa de actividad;91,1
Mujeres;Ingeniería biomédica y de la salud;Tasa de empleo;88,4
Mujeres;Ingeniería biomédica y de la salud;Tasa de paro;3,0
Mujeres;Óptica y optometría;Tasa de actividad;96,1
Mujeres;Óptica y optometría;Tasa de empleo;90,7
Mujeres;Óptica y optometría;Tasa de paro;5,6
Mujeres;Fisioterapia;Tasa de actividad;98,1
Mujeres;Fisioterapia;Tasa de empleo;90,1
Mujeres;Fisioterapia;Tasa de paro;8,1
Mujeres;Logopedia;Tasa de actividad;93,7
Mujeres;Logopedia;Tasa de empleo;86,2
Mujeres;Logopedia;Tasa de paro;8,0
Mujeres;Nutrición humana y dietética;Tasa de actividad;92,3
Mujeres;Nutrición humana y dietética;Tasa de empleo;90,8
Mujeres;Nutrición humana y dietética;Tasa de paro;1,6
Mujeres;Podología;Tasa de actividad;96,8
Mujeres;Podología;Tasa de empleo;96,8
Mujeres;Podología;Tasa de paro;0,0
Mujeres;Terapia ocupacional;Tasa de actividad;96,9
Mujeres;Terapia ocupacional;Tasa de empleo;88,0
Mujeres;Terapia ocupacional;Tasa de paro;9,2
Mujeres;Farmacia;Tasa de actividad;96,5
Mujeres;Farmacia;Tasa de empleo;95,2
Mujeres;Farmacia;Tasa de paro;1,4
Mujeres;Trabajo social;Tasa de actividad;93,2
Mujeres;Trabajo social;Tasa de empleo;85,8
Mujeres;Trabajo social;Tasa de paro;7,9
Mujeres;10 - SERVICIOS;Tasa de actividad;92,0
Mujeres;10 - SERVICIOS;Tasa de empleo;82,8
Mujeres;10 - SERVICIOS;Tasa de paro;10,0
Mujeres;Actividad física y del deporte;Tasa de actividad;92,8
Mujeres;Actividad física y del deporte;Tasa de empleo;86,0
Mujeres;Actividad física y del deporte;Tasa de paro;7,3
Mujeres;Turismo;Tasa de actividad;91,8
Mujeres;Turismo;Tasa de empleo;81,4
Mujeres;Turismo;Tasa de paro;11,3
Mujeres;Náutica y transporte marítimo;Tasa de actividad;93,7
Mujeres;Náutica y transporte marítimo;Tasa de empleo;91,0
Mujeres;Náutica y transporte marítimo;Tasa de paro;2,8
Mujeres;Servicio de transporte terrestre y Servicio de transporte aéreo;Tasa de actividad;84,3
Mujeres;Servicio de transporte terrestre y Servicio de transporte aéreo;Tasa de empleo;84,3
Mujeres;Servicio de transporte terrestre y Servicio de transporte aéreo;Tasa de paro;0,0
Mujeres;Servicios (otros estudios);Tasa de actividad;100,0
Mujeres;Servicios (otros estudios);Tasa de empleo;100,0
Mujeres;Servicios (otros estudios);Tasa de paro;0,0
